UserId,AppId,Recommendations,PlaytimeForever,Playtime2Weeks,MetacriticScore,FinalPrice,Publishers,Developers,Categories
ID76561197993067914,App70,22293,0,0,96,999,[Valve],[Valve],2-1-36-23-8-
ID76561197993067914,App16600,194,98,0,0,999,[RedLynx Ltd.],[Redlynx],2-1-22-
ID76561197993067914,App17480,4630,0,0,82,1999,[Electronic Arts],[EA Los Angeles],2-
ID76561197993067914,App1250,31567,0,0,72,1999,[Tripwire Interactive],[Tripwire Interactive],2-1-9-27-22-29-30-8-15-17-
ID76561197993067914,App35420,31567,0,0,72,1999,[Tripwire Interactive],[Tripwire Interactive],2-1-9-27-22-29-30-8-15-17-
ID76561197993067914,App24800,980,0,0,0,1999,[Electronic Arts],[EA Los Angeles],2-
ID76561197993067914,App24790,2356,0,0,85,1499,[Electronic Arts],[EA Los Angeles],2-
ID76561197993067914,App24810,1021,0,0,77,1999,[Electronic Arts],[EA Los Angeles],2-1-
ID76561197993067914,App40100,3541,0,0,77,1299,[Square Enix],[Gas Powered Games],2-1-22-15-25-
ID76561197993067914,App47700,1959,0,0,64,1999,[Electronic Arts],[EA Los Angeles],2-1-
ID76561197993067914,App2450,730,96,0,73,499,[Ubisoft],[Outerlight Ltd.],2-1-22-
ID76561197993067914,App20920,35118,319,0,88,1999,[CD PROJEKT RED 1C-SoftClub],[CD PROJEKT RED],2-22-29-18-23-25-
ID76561197993067914,App205790,35118,0,0,88,1999,[CD PROJEKT RED 1C-SoftClub],[CD PROJEKT RED],2-22-29-18-23-25-
ID76561197993067914,App204880,6066,51,0,82,3999,[Stardock Entertainment],[Ironclad Games Stardock Entertainment],2-1-36-37-9-38-39-22-29-23-17-
ID76561197993067914,App12750,6066,0,0,82,3999,[Stardock Entertainment],[Ironclad Games Stardock Entertainment],2-1-36-37-9-38-39-22-29-23-17-
ID76561197993067914,App730,2200646,1495,0,83,0,[Valve],[Valve Hidden Path Entertainment],1-22-28-29-30-35-8-15-
ID76561197993067914,App202970,9057,771,0,74,5999,[Activision],[Treyarch],2-1-9-22-28-29-23-8-25-
ID76561197993067914,App202990,9057,1255,0,74,5999,[Activision],[Treyarch],2-1-9-22-28-29-23-8-25-
ID76561197993067914,App212910,9057,519,0,74,5999,[Activision],[Treyarch],2-1-9-22-28-29-23-8-25-
ID76561197993067914,App43110,9057,138,0,74,5999,[Activision],[Treyarch],2-1-9-22-28-29-23-8-25-
ID76561197993067914,App236390,1710,0,0,81,0,[Gaijin Entertainment],[Gaijin Entertainment],2-20-9-27-22-35-18-
ID76561197993067914,App272350,1710,194,0,81,0,[Gaijin Entertainment],[Gaijin Entertainment],2-20-9-27-22-35-18-
ID76561197993067914,App271290,1710,0,0,81,0,[Gaijin Entertainment],[Gaijin Entertainment],2-20-9-27-22-35-18-
ID76561197993067914,App252330,4075,120,0,65,999,[Blue Isle Studios],[Blue Isle Studios],2-22-29-18-23-15-25-
ID76561197993067914,App252950,190732,145,0,86,1999,[Psyonix Inc.],[Psyonix Inc.],2-1-9-24-27-22-28-29-30-23-15-
ID76561197993067914,App107410,80809,243,0,74,2999,[Bohemia Interactive],[Bohemia Interactive],2-1-36-37-9-38-39-22-29-13-30-18-25-17-
ID76561197993067914,App268850,0,2791,0,0,0,[EVGA],[EVGA],2-22-
ID76561197993067914,App271590,402414,4147,0,96,2999,[Rockstar Games],[Rockstar North],2-1-22-28-
ID76561197993067914,App282140,14476,344,0,84,2999,[Frictional Games],[Frictional Games],2-22-28-29-30-23-
ID76561197993067914,App295110,66335,54,0,0,0,[Daybreak Game Company],[Daybreak Game Company],1-20-29-
ID76561197993067914,App362300,166,0,0,0,0,[Daybreak Games],[Daybreak Games],2-1-20-
ID76561197993067914,App433850,147712,0,0,70,0,[Daybreak Game Company],[NantG],1-36-35-
ID76561197993067914,App439700,1745,0,0,0,0,[Daybreak Game Company],[NantG],1-20-
ID76561197993067914,App300080,0,24,0,0,0,[SEGA],[CREATIVE ASSEMBLY],2-1-
ID76561197993067914,App227940,2784,7,0,0,0,[RETO MOTO],[RETO MOTO],1-36-20-38-35-
ID76561197993067914,App305620,44157,27,0,0,2999,[Hinterland Studio Inc.],[Hinterland Studio Inc.],2-22-28-29-23-
ID76561197993067914,App339610,157,4,0,0,0,[Joycity],[Joycity],36-20-38-29-18-
ID76561197993067914,App209650,8283,656,0,78,5999,[Activision],[Sledgehammer Games Raven Software],2-1-22-28-23-8-25-
ID76561197993067914,App209660,8283,3659,0,78,5999,[Activision],[Sledgehammer Games Raven Software],2-1-22-28-23-8-25-
ID76561197993067914,App346110,168032,136354,0,70,4999,[Studio Wildcard],[Studio Wildcard Instinct Games Efecto Studios Virtual Basement LLC],2-1-20-9-22-28-31-30-23-8-17-
ID76561197993067914,App407530,1869,222,0,0,0,[Studio Wildcard],[Studio Wildcard Instinct Games Efecto Studios Virtual Basement LLC],1-9-30-18-15-25-17-
ID76561197993067914,App255710,54346,2408,0,85,2999,[Paradox Interactive],[Colossal Order Ltd.],2-22-29-30-18-23-17-
ID76561197993067914,App362620,2712,66,0,0,1399,[Coredumping],[Coredumping],2-30-
ID76561197993067914,App219740,49510,19,0,79,999,[Klei Entertainment],[Klei Entertainment],2-28-29-30-23-
ID76561197993067914,App370240,4325,40,0,0,0,[2K],[Visual Concepts],2-1-24-22-28-23-
ID76561197993067914,App322330,67871,5,0,83,1499,[Klei Entertainment],[Klei Entertainment],2-1-9-27-28-29-30-
ID76561197993067914,App378610,4168,56,0,0,1999,[Blue Isle Studios],[Blue Isle Studios],2-22-28-29-23-
ID76561197993067914,App386070,5241,9,0,0,3999,[Planetary Annihilation Inc],[Planetary Annihilation Inc],2-1-9-27-22-
ID76561197993067914,App388090,6252,3,0,51,799,[Scott Cawthon],[Scott Cawthon],2-
ID76561197993067914,App391720,7347,7,0,72,1999,[Aspyr],[Bloober Team SA],2-22-29-18-23-
ID76561197993067914,App394310,5964,126,0,73,999,[tinyBuild],[Lazy Bear Games],2-22-29-13-23-
ID76561197993067914,App399820,1337,53,0,0,599,[Merixgames],[Merixgames],2-36-37-39-24-22-28-29-23-25-
ID76561197993067914,App412940,1337,92,0,0,599,[Merixgames],[Merixgames],2-36-37-39-24-22-28-29-23-25-
ID76561197993067914,App359550,243809,418,0,0,1999,[Ubisoft],[Ubisoft Montreal],2-1-9-29-35-18-
ID76561197993067914,App623990,243809,0,0,0,1999,[Ubisoft],[Ubisoft Montreal],2-1-9-29-35-18-
ID76561197993067914,App431960,61405,922,0,0,399,[Kristjan Skutta],[Kristjan Skutta],22-29-30-17-
ID76561197993067914,App440900,23844,1454,0,68,3999,[Funcom],[Funcom],2-1-36-9-38-22-28-29-30-
ID76561197993067914,App931180,23844,0,0,68,3999,[Funcom],[Funcom],2-1-36-9-38-22-28-29-30-
ID76561197993067914,App228880,23844,155,0,68,3999,[Funcom],[Funcom],2-1-36-9-38-22-28-29-30-
ID76561197993067914,App507490,1367,34,0,81,2999,[Stardock Entertainment],[Stardock Entertainment Oxide Games],2-1-36-9-38-22-29-23-15-
ID76561197993067914,App381210,135670,144,0,71,1999,[Behaviour Digital Inc.],[Behaviour Digital Inc.],1-36-9-38-22-28-29-23-
ID76561197993067914,App234630,6964,16,0,83,2999,[Slightly Mad Studios BANDAI NAMCO Entertainment],[Slightly Mad Studios],2-1-22-29-31-18-25-
ID76561197993067914,App474960,8744,78,0,66,3999,[Microsoft Studios],[Remedy Entertainment],2-22-28-23-
ID76561197993067914,App485510,8878,433,0,84,2499,[KOEI TECMO GAMES CO. LTD.],[KOEI TECMO GAMES CO. LTD.],2-36-38-22-28-29-23-15-25-
ID76561197993067914,App304390,35761,24789,0,76,1499,[Ubisoft],[Ubisoft Montreal Ubisoft Quebec Ubisoft Toronto Blue Byte],2-36-38-29-35-18-
ID76561197993067914,App654310,35761,124,0,76,1499,[Ubisoft],[Ubisoft Montreal Ubisoft Quebec Ubisoft Toronto Blue Byte],2-36-38-29-35-18-
ID76561197993067914,App319630,86303,0,0,0,0,[Square Enix Feral interactive (Mac) Feral Interactive (Linux)],[DONTNOD Entertainment Feral Interactive (Mac) Feral Interactive (Linux)],2-22-28-29-23-
ID76561197993067914,App104900,19960,18,0,0,99,[DANKIE],[Spiral Game Studios],2-1-36-9-38-22-28-29-30-8-15-25-17-
ID76561197993067914,App537180,196,0,0,0,0,[MOVE ON USA CO.],[Move Games Co. Ltd.],2-1-36-20-9-38-35-
ID76561197993067914,App436520,2959,0,0,0,0,[BlackSpot Entertainment],[BlackSpot Entertainment],1-36-9-22-29-35-8-15-
ID76561197993067914,App578080,829508,1167,0,86,2999,[PUBG Corporation],[PUBG Corporation],1-36-15-
ID76561197993067914,App584980,4126,232,0,79,1299,[Wales Interactive],[CtrlMovie],2-22-28-29-23-
ID76561197993067914,App218620,214153,0,0,79,999,[Starbreeze Publishing AB],[OVERKILL - a Starbreeze Studio.],2-1-9-38-22-28-29-35-
ID76561197993067914,App414340,20449,226,0,83,2999,[Ninja Theory],[Ninja Theory],2-22-28-29-23-
ID76561197993067914,App747350,417,0,0,87,0,[Ninja Theory],[Ninja Theory],2-22-28-23-
ID76561197993067914,App231430,27535,274,0,80,1999,[SEGA Feral Interactive (Mac) Feral Interactive (Linux)],[Relic Entertainment Feral Interactive (Mac) Feral Interactive (Linux)],2-1-9-22-29-30-23-15-
ID76561197993067914,App834910,22154,19683,1375,0,2999,[Grapeshot Games],[Grapeshot Games Instinct Games],36-20-9-38-30-18-17-
ID76561197993067914,App611500,5291,0,0,0,0,[Bethesda Softworks],[id Software],36-22-
ID76561197996929662,App300,7110,168,0,80,999,[Valve],[Valve],1-27-22-29-8-15-16-
ID76561197996929662,App220,50620,1744,0,96,999,[Valve],[Valve],2-22-29-13-18-23-16-
ID76561197996929662,App340,4842,22,0,0,0,[Valve],[Valve],2-14-
ID76561197996929662,App280,4034,954,0,0,999,[Valve],[Valve],2-
ID76561197996929662,App360,1462,6,0,0,999,[Valve],[Valve],1-8-
ID76561197996929662,App20,2806,15,0,0,499,[Valve],[Valve],1-36-37-8-
ID76561197996929662,App50,4365,476,0,0,499,[Valve],[Gearbox Software],2-1-8-
ID76561197996929662,App70,22293,0,0,96,999,[Valve],[Valve],2-1-36-23-8-
ID76561197996929662,App130,3360,162,0,71,499,[Valve],[Gearbox Software],2-
ID76561197996929662,App3830,4694,577,0,87,999,[Double Fine Productions],[Double Fine Productions],2-22-29-18-23-
ID76561197996929662,App240,45388,2763,0,88,999,[Valve],[Valve],1-27-22-23-8-15-16-
ID76561197996929662,App4000,307321,3289,0,0,999,[Valve],[Facepunch Studios],2-1-9-27-22-29-13-30-23-8-17-
ID76561197996929662,App6860,5254,0,0,82,999,[Io-Interactive A/S],[Io-Interactive A/S],2-
ID76561197996929662,App6910,5587,6,0,90,699,[Square Enix],[Ion Storm],2-1-
ID76561197996929662,App7800,5587,0,0,90,699,[Square Enix],[Ion Storm],2-1-
ID76561197996929662,App8400,580,15,0,76,199,[Activision],[Bizarre Creations],2-28-
ID76561197996929662,App9050,2620,48,0,87,499,[id Software],[id Software],2-1-23-
ID76561197996929662,App2200,1216,0,0,0,1499,[id Software],[id Software],2-1-23-
ID76561197996929662,App2310,2450,3,0,94,499,[id Software],[id Software],2-1-9-23-
ID76561197996929662,App2320,1288,856,0,0,499,[id Software],[id Software],2-1-9-23-
ID76561197996929662,App2330,0,0,0,0,299,[id Software],[Xatrix Entertainment],2-1-23-
ID76561197996929662,App2340,0,0,0,0,299,[id Software],[Rogue Entertainment],2-1-23-
ID76561197996929662,App2350,117,0,0,69,1499,[id Software],[id Software],2-1-23-
ID76561197996929662,App9030,137,0,0,0,299,[id Software],[Rogue Entertainment],2-1-23-
ID76561197996929662,App9040,191,0,0,0,299,[id Software],[Ritual Entertainment],2-1-23-
ID76561197996929662,App4500,8932,339,0,82,1999,[GSC Game World],[GSC Game World],2-1-
ID76561197996929662,App12900,7425,309,0,85,999,[],[Dylan Fitterer],2-9-22-28-
ID76561197996929662,App7670,15587,1283,0,96,0,[2K],[2K Boston 2K Australia],2-18-
ID76561197996929662,App409710,10244,0,0,80,1999,[2K Feral Interactive (Mac)],[2K Boston 2K Australia Blind Squirrel Feral Interactive (Mac)],2-22-28-23-14-
ID76561197996929662,App2700,3159,17,0,81,0,[Atari Aspyr (Mac)],[Frontier Aspyr (Mac)],2-
ID76561197996929662,App320,4129,3,0,0,499,[Valve],[Valve],1-8-16-
ID76561197996929662,App380,6216,186,0,87,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561197996929662,App420,10758,268,0,90,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561197996929662,App13640,10758,22,0,90,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561197996929662,App13510,10758,0,0,90,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561197996929662,App15700,1377,268,0,0,299,[Oddworld Inhabitants],[Oddworld Inhabitants],2-29-
ID76561197996929662,App500,13517,10695,0,89,999,[Valve],[Valve],2-1-9-22-28-13-23-8-15-25-16-14-
ID76561197996929662,App12200,8376,188,0,72,1499,[Rockstar Games],[Rockstar New England],2-18-
ID76561197996929662,App10090,17289,61,0,83,1999,[Activision],[Treyarch],2-1-9-
ID76561197996929662,App12210,43525,2527,0,90,1999,[Rockstar Games],[Rockstar North Rockstar Toronto],2-1-18-
ID76561197996929662,App17460,9848,3064,0,89,1999,[Electronic Arts],[BioWare],2-
ID76561197996929662,App9480,5838,1035,0,72,999,[Deep Silver],[Volition],2-23-
ID76561197996929662,App17470,7311,1391,0,86,1999,[Electronic Arts],[EA Redwood Shores],2-28-
ID76561197996929662,App17410,14843,215,0,81,1999,[Electronic Arts],[DICE],2-28-18-
ID76561197996929662,App1250,31567,14152,0,72,1999,[Tripwire Interactive],[Tripwire Interactive],2-1-9-27-22-29-30-8-15-17-
ID76561197996929662,App35420,31567,0,0,72,1999,[Tripwire Interactive],[Tripwire Interactive],2-1-9-27-22-29-30-8-15-17-
ID76561197996929662,App33100,530,107,0,0,499,[Sigma Team Inc.],[Sigma Team Inc.],2-22-29-23-25-
ID76561197996929662,App22330,11661,18284,0,94,1499,[Bethesda Softworks],[Bethesda Game Studios],2-23-
ID76561197996929662,App22320,7684,9235,0,89,1499,[Bethesda Softworks],[Bethesda Game Studios],2-23-
ID76561197996929662,App21660,386,1967,0,91,1999,[Capcom],[Capcom],2-1-18-
ID76561197996929662,App13570,1695,373,0,92,999,[Ubisoft],[Ubisoft Montreal],2-
ID76561197996929662,App32370,11318,10,0,0,349,[LucasArts Aspyr (Mac) Disney Interactive Lucasfilm],[BioWare Aspyr (Mac)],2-23-
ID76561197996929662,App21690,7678,201,0,86,499,[Capcom],[Capcom],2-1-9-22-28-29-23-25-
ID76561197996929662,App20500,5707,507,0,82,0,[THQ Nordic],[Volition Reactor Zero THQ Nordic],2-1-22-28-29-23-25-
ID76561197996929662,App667720,1089,0,0,0,1999,[THQ Nordic],[Volition KAIKO],2-1-36-22-28-29-23-25-
ID76561197996929662,App550,153529,9056,0,89,999,[Valve],[Valve],2-1-9-22-28-29-13-30-23-8-15-16-14-
ID76561197996929662,App8980,16208,7727,0,81,2999,[2K],[Gearbox Software],2-1-9-22-18-23-
ID76561197996929662,App729040,1450,0,0,0,2999,[2K],[Gearbox Software Blind Squirrel Games],2-1-38-22-18-23-
ID76561197996929662,App20900,27709,0,0,86,999,[CD PROJEKT RED 1C-SoftClub],[CD PROJEKT RED],2-23-
ID76561197996929662,App32440,2772,1132,0,77,699,[LucasArts Lucasfilm Disney Interactive Feral Interactive (Mac)],[Travellers Tales Feral Interactive (Mac)],2-24-28-23-
ID76561197996929662,App22370,17543,4806,0,91,1999,[Bethesda Softworks],[Bethesda Game Studios],2-
ID76561197996929662,App45700,1423,47,0,78,1999,[Capcom],[Capcom],2-28-
ID76561197996929662,App24980,9649,1375,0,94,1999,[Electronic Arts],[BioWare],2-
ID76561197996929662,App41700,8417,2,0,80,1999,[GSC Game World],[GSC Game World],2-1-
ID76561197996929662,App8850,7072,209,0,88,0,[2K Feral Interactive (Mac)],[2K Marin 2K China Digital Extremes 2K Australia Feral Interactive (Mac)],2-1-22-28-
ID76561197996929662,App409720,4224,0,0,0,1999,[2K],[2K Marin 2K China Digital Extremes 2K Australia Blind Squirrel],2-22-28-23-
ID76561197996929662,App24960,23427,1001,0,87,1999,[Electronic Arts],[DICE],2-1-
ID76561197996929662,App43110,23427,2166,0,87,1999,[Electronic Arts],[DICE],2-1-
ID76561197996929662,App35140,12164,175,0,91,1999,[Warner Bros. Interactive Entertainment Feral Interactive (Mac)],[Rocksteady Studios Feral Interactive (Mac)],2-22-29-18-23-
ID76561197996929662,App12220,6792,0,0,0,1999,[Rockstar Games],[Rockstar North / Toronto],2-1-
ID76561197996929662,App31220,177,273,0,0,0,[Telltale Games],[Telltale Games],2-
ID76561197996929662,App31230,0,283,0,0,0,[Telltale Games],[Telltale Games],2-
ID76561197996929662,App31240,0,202,0,0,0,[Telltale Games],[Telltale Games],2-
ID76561197996929662,App31250,0,161,0,0,0,[Telltale Games],[Telltale Games],2-
ID76561197996929662,App31260,0,91,0,0,0,[Telltale Games],[Telltale Games],2-
ID76561197996929662,App400,40087,1016,0,90,999,[Valve],[Valve],2-22-13-18-17-16-14-
ID76561197996929662,App41000,3199,103,0,68,1499,[Devolver Digital],[Croteam],2-1-9-22-29-18-23-25-
ID76561197996929662,App41010,3199,86,0,68,1499,[Devolver Digital],[Croteam],2-1-9-22-29-18-23-25-
ID76561197996929662,App564310,1290,0,0,0,1499,[Devolver Digital Croteam],[Croteam],2-1-36-37-9-38-39-24-27-22-28-30-23-25-17-
ID76561197996929662,App39800,1878,155,0,0,199,[DiezelPower],[DiezelPower],2-1-36-9-38-39-24-27-22-28-29-23-25-
ID76561197996929662,App50510,0,219,0,72,999,[P2 Games],[doublesix],2-22-18-23-25-
ID76561197996929662,App42500,185,0,0,0,299,[Instinct Software Ltd.],[Dark Water Studios Ltd],2-1-9-22-18-23-15-25-
ID76561197996929662,App45740,2612,3873,0,78,599,[Capcom],[Capcom Vancouver],2-1-9-22-29-18-23-
ID76561197996929662,App31280,5490,617,0,71,499,[],[Telltale Games],2-22-
ID76561197996929662,App57300,11173,1274,0,85,1999,[Frictional Games],[Frictional Games],2-22-28-13-17-14-
ID76561197996929662,App70300,4099,90,0,81,499,[Terry Cavanagh],[Terry Cavanagh],2-28-
ID76561197996929662,App50620,6383,210,0,83,0,[THQ Nordic],[Vigil Games],2-22-18-23-
ID76561197996929662,App462780,4552,0,0,0,1999,[THQ Nordic],[KAIKO Vigil Games],2-22-28-29-23-
ID76561197996929662,App45750,1284,40,0,63,399,[Capcom],[CAPCOM CO. LTD.],2-1-9-18-
ID76561197996929662,App22380,51513,14655,0,84,999,[Bethesda Softworks],[Obsidian Entertainment],2-22-18-25-
ID76561197996929662,App40800,18004,2584,0,87,1499,[],[Team Meat],2-22-28-29-25-
ID76561197996929662,App15740,548,54,0,0,499,[Oddworld Inhabitants],[Oddworld Inhabitants],2-22-29-18-
ID76561197996929662,App47780,7796,1048,0,87,1999,[Electronic Arts],[Visceral Games],2-1-18-
ID76561197996929662,App42910,13210,954,0,74,999,[Paradox Interactive],[Arrowhead Game Studios],2-1-9-24-22-28-29-25-
ID76561197996929662,App91600,1649,445,0,70,999,[Coffee Stain Publishing],[Coffee Stain Studios],2-1-9-27-22-18-23-25-
ID76561197996929662,App620,103482,2960,0,95,999,[Valve],[Valve],2-9-22-28-29-13-30-23-15-17-14-
ID76561197996929662,App45760,5519,3085,0,0,749,[Capcom],[Capcom],2-1-22-28-29-23-25-
ID76561197996929662,App28050,5519,4074,0,0,749,[Capcom],[Capcom],2-1-22-28-29-23-25-
ID76561197996929662,App22350,1728,46,0,70,0,[Bethesda Softworks],[Splash Damage],2-1-9-22-23-25-
ID76561197996929662,App105600,198350,10402,0,83,999,[Re-Logic],[Re-Logic],2-1-36-9-38-22-28-29-23-
ID76561197996929662,App20920,35118,3775,0,88,1999,[CD PROJEKT RED 1C-SoftClub],[CD PROJEKT RED],2-22-29-18-23-25-
ID76561197996929662,App91700,4142,0,0,0,999,[Streum On Studio],[Streum On Studio],2-1-9-24-22-29-18-15-25-
ID76561197996929662,App49600,4525,1844,0,70,999,[Cold Beam Games],[Cold Beam Games],2-1-9-24-27-22-28-29-23-25-
ID76561197996929662,App22230,2241,41,0,74,999,[SEGA],[ACE Team],2-1-22-29-18-23-25-
ID76561197996929662,App48000,14632,343,0,88,999,[Playdead],[Playdead],2-22-28-23-
ID76561197996929662,App72850,155266,35143,0,94,1999,[Bethesda Softworks],[Bethesda Game Studios],2-22-29-30-18-23-
ID76561197996929662,App107100,20826,1018,0,86,1499,[Supergiant Games],[Supergiant Games],2-22-28-29-23-25-
ID76561197996929662,App91310,20826,240,0,86,1499,[Supergiant Games],[Supergiant Games],2-22-28-29-23-25-
ID76561197996929662,App43190,401,0,0,51,899,[Signo & Arte],[KTX Software],2-1-9-22-18-25-
ID76561197996929662,App113200,33329,7968,0,84,499,[Edmund McMillen],[Edmund McMillen and Florian Himsl],2-22-29-
ID76561197996929662,App201280,33329,0,0,84,499,[Edmund McMillen],[Edmund McMillen and Florian Himsl],2-22-29-
ID76561197996929662,App110800,13150,2356,0,83,1999,[Rockstar Games],[Team Bondi Rockstar Leeds],2-22-18-
ID76561197996929662,App55230,30258,2083,0,84,999,[Deep Silver],[Volition],2-9-22-29-18-23-
ID76561197996929662,App41070,12433,372,0,72,3999,[Devolver Digital],[Croteam],2-1-36-37-9-38-39-24-27-22-28-29-30-23-25-17-
ID76561197996929662,App57400,12433,2604,0,72,3999,[Devolver Digital],[Croteam],2-1-36-37-9-38-39-24-27-22-28-29-30-23-25-17-
ID76561197996929662,App200260,17172,127,0,91,1999,[Warner Bros. Interactive Entertainment Feral Interactive (Mac)],[Rocksteady Studios Feral Interactive (Mac)],2-22-29-18-23-
ID76561197996929662,App200900,2929,739,0,83,1499,[Nicalis Inc.],[Nicalis Inc. Studio Pixel],2-22-18-
ID76561197996929662,App8190,28033,2490,0,84,1499,[Square Enix],[Avalanche Studios],2-22-28-23-
ID76561197996929662,App34330,0,482,0,90,2999,[SEGA Feral Interactive (Mac) Feral Interactive (Linux)],[CREATIVE ASSEMBLY Feral Interactive (Mac) Feral Interactive (Linux)],2-1-9-22-29-23-8-15-
ID76561197996929662,App105800,451,133,0,81,499,[Q-Games Ltd.],[Q-Games Ltd.],2-22-28-29-23-25-
ID76561197996929662,App207610,28487,2211,0,82,0,[Skybound Games],[Telltale Games],2-22-28-29-
ID76561197996929662,App204180,1875,0,0,81,199,[Eden Industries],[Eden Industries],2-22-29-23-15-25-
ID76561197996929662,App204100,20732,222,0,87,1999,[Rockstar Games],[Rockstar Studios],2-1-22-18-
ID76561197996929662,App211420,48372,30769,0,85,0,[BANDAI NAMCO Entertainment],[FromSoftware],2-1-22-18-
ID76561197996929662,App201790,9081,0,0,83,1499,[Robot Entertainment],[Robot Entertainment],2-9-22-28-29-23-25-
ID76561197996929662,App49520,99846,6499,0,89,1999,[2K Aspyr (Mac) Aspyr (Linux)],[Gearbox Software Aspyr (Mac) Aspyr (Linux)],2-9-22-28-29-23-
ID76561197996929662,App209080,8215,1445,0,64,499,[Muse Games],[Muse Games],1-22-29-30-18-15-
ID76561197996929662,App730,2200646,0,0,83,0,[Valve],[Valve Hidden Path Entertainment],1-22-28-29-30-35-8-15-
ID76561197996929662,App212680,33630,4568,0,84,999,[Subset Games],[Subset Games],2-29-
ID76561197996929662,App204360,37503,759,0,0,1499,[The Behemoth],[The Behemoth],2-1-36-37-9-38-39-24-27-22-28-29-23-25-
ID76561197996929662,App205950,1692,1185,0,0,799,[SEGA],[Blit Software],2-28-
ID76561197996929662,App200710,22146,138,0,88,1999,[Runic Games],[Runic Games],2-1-9-27-22-29-30-23-
ID76561197996929662,App219150,38156,322,0,85,999,[Devolver Digital],[Dennaton Games],2-22-29-18-
ID76561197996929662,App200510,25532,6025,0,89,2999,[2K Feral Interactive (Mac) Feral Interactive (Linux)],[Firaxis Games Feral Interactive (Mac) Feral Interactive (Linux)],2-1-27-22-28-29-23-
ID76561197996929662,App205790,25532,374,0,89,2999,[2K Feral Interactive (Mac) Feral Interactive (Linux)],[Firaxis Games Feral Interactive (Mac) Feral Interactive (Linux)],2-1-27-22-28-29-23-
ID76561197996929662,App219640,42892,20,0,79,2499,[Torn Banner Studios],[Torn Banner Studios],1-22-28-29-30-8-17-
ID76561197996929662,App214870,1828,9,0,64,1999,[THQ Nordic],[The Farm 51],2-1-9-24-22-29-30-18-23-25-17-
ID76561197996929662,App223390,1828,0,0,64,1999,[THQ Nordic],[The Farm 51],2-1-9-24-22-29-30-18-23-25-17-
ID76561197996929662,App224540,12824,0,0,0,0,[Jagex],[Jagex Limited],1-9-27-22-29-30-17-
ID76561197996929662,App212480,6545,487,0,0,1999,[SEGA],[Sumo Digital],2-1-24-22-28-29-23-8-
ID76561197996929662,App229660,6545,0,0,0,1999,[SEGA],[Sumo Digital],2-1-24-22-28-29-23-8-
ID76561197996929662,App6370,0,0,0,79,0,[Stunlock Studios],[Stunlock Studios],2-1-20-
ID76561197996929662,App200210,232,2394,0,82,0,[Deca Games],[Wild Shadow Studios Deca Games],1-20-9-27-22-15-
ID76561197996929662,App212160,0,35,0,76,0,[NEXON Korea Corp. & NEXON America Inc.],[devCAT],2-1-20-9-18-
ID76561197996929662,App230410,3101,94,0,71,0,[Digital Extremes],[Digital Extremes],2-1-9-29-35-18-
ID76561197996929662,App243870,3101,0,0,71,0,[Digital Extremes],[Digital Extremes],2-1-9-29-35-18-
ID76561197996929662,App39000,199,0,0,0,0,[NASA],[Virtual Heroes Army Game Studio],2-1-9-8-15-25-
ID76561197996929662,App202090,199,0,0,0,0,[NASA],[Virtual Heroes Army Game Studio],2-1-9-8-15-25-
ID76561197996929662,App227100,2709,98,0,62,1499,[Rebellion],[Rebellion],2-9-22-29-18-23-8-25-
ID76561197996929662,App233720,11107,236,0,71,999,[Bossa Studios],[Bossa Studios],2-22-29-23-
ID76561197996929662,App233270,9583,465,0,81,1499,[Ubisoft],[Ubisoft Montreal],2-29-18-
ID76561197996929662,App43160,9583,412,0,81,1499,[Ubisoft],[Ubisoft Montreal],2-29-18-
ID76561197996929662,App243780,301,399,0,72,999,[Double Eleven],[Double Eleven Q-Games Ltd.],2-1-9-24-27-22-28-29-23-25-
ID76561197996929662,App239200,4246,249,0,72,1999,[Frictional Games],[The Chinese Room],2-28-13-23-
ID76561197996929662,App249990,1643,75,0,0,1499,[BetaDwarf],[BetaDwarf],2-1-36-37-9-38-39-24-27-22-28-29-23-25-
ID76561197996929662,App250900,62766,3508,0,0,1499,[Nicalis Inc.],[Nicalis Inc.],2-24-22-28-29-23-
ID76561197996929662,App252490,204203,74077,0,69,3499,[Facepunch Studios],[Facepunch Studios],1-36-20-9-38-27-22-29-30-35-8-15-
ID76561197996929662,App700580,204203,0,0,69,3499,[Facepunch Studios],[Facepunch Studios],1-36-20-9-38-27-22-29-30-35-8-15-
ID76561197996929662,App257850,9564,0,0,84,1999,[Heart Machine],[Heart Machine],2-37-39-22-28-29-
ID76561197996929662,App258970,4187,254,0,0,1999,[WB Games],[Arrowhead Game Studios],2-1-9-24-22-28-29-23-15-25-
ID76561197996929662,App261180,2750,680,0,82,1399,[Team Reptile],[Team Reptile],2-1-24-27-22-28-29-23-
ID76561197996929662,App246580,1701,306,0,0,1999,[SEGA],[Modern Dream],2-1-22-29-18-23-25-
ID76561197996929662,App262060,42296,0,0,84,2499,[Red Hook Studios],[Red Hook Studios],2-22-29-18-23-
